income,education,experience,age
62187.88733591297,16.890128387732965,4.242295545820519,35.5211519336889
,,1.2566504541054515,26.79023622491331
48919.84817629499,16.46618047998347,9.897233911794906,31.792739854483333
65052.993468380366,19.690378947961843,0.709575866118102,30.10073920625436
55424.54037571451,13.26383565199139,3.6798665399090487,30.781408788390653
,11.738791506927532,5.392221731858274,23.81592172915627
55420.93408262621,11.33145671112343,9.323819867198347,30.19608139407154
73070.54849698953,,0.6924135464616819,33.9839863299636
49462.60941335073,13.768694871757688,8.489491256464879,41.609148862360335
73469.6548372101,15.02345592444993,5.030699183058761,37.67416660868165
,14.830072397990056,2.055474046856147,47.225459660092454
62328.53756562836,16.481549747108073,6.386310422789812,23.861219496895604
51305.70602357257,14.039005675633721,5.59717908672041,36.978565093765425
45514.88974301198,18.36060223147195,3.199349368523616,31.466736045906814
,13.206029500286132,5.209406254970056,47.51842346574138
20186.46628098661,22.160507499768855,3.8440592094147203,23.533613717158786
46704.92168243732,15.877002043295018,5.340552035753744,23.28222526255379
55356.6885726762,11.428527330751152,6.986392023563139,25.204858836447823
72168.41067112274,10.787322505816663,9.758050448436055,13.008834205521545
42225.94672589529,15.447417245729556,1.2865535035194529,25.793959826553913
37872.595956602185,13.329611644022448,11.3991001239688,23.926938707570415
42473.64434623195,16.142001482276275,-0.8562633985675057,31.20315029180966
63731.031765531116,15.419712873720634,4.54464471489325,32.734047806217276
54931.266644895266,13.781513262029382,6.764951619453728,45.00936671372709
42053.59694349442,11.459618845794784,5.842975603205098,37.6033907054884
57699.01149670034,9.455458325942406,3.1319014405382184,25.384770754700774
51456.16324022061,12.660455143798936,4.375633248928174,22.812682629213135
64529.67485799334,16.569196382970418,3.520997196023501,33.93535337205205
39469.203591839716,14.642281232390612,3.231905729167365,19.43813434383486
45085.067801033474,10.262783663864036,7.548806291063075,44.65167012683483
44118.377703017635,14.519542777553546,6.071046457895142,39.435520965770294
28047.275778018222,15.15595213918651,2.9212712142180375,26.24659478316236
54441.80415596864,11.348427691396601,7.698799626299752,16.294923767272977
53915.82908269834,14.461175317836584,5.921898562629828,40.830978993323306
50076.70184963691,14.174626155338,7.43858635651688,29.083681237979057
46481.19299937279,10.571089106508131,6.888886525770837,39.902530495787694
