Transaction_ID,Amount,Transaction_Type,Card_Type,Is_Fraud
T0127,2213.24,In-store,Debit,0
T0128,4439.64,Online,Debit,0
T0129,1761.07,Online,Credit,0
T0130,594.16,Online,Credit,0
T0131,723.53,Online,Debit,0
T0132,3809.94,In-store,Debit,0
T0133,3094.91,In-store,Credit,0
T0134,514.6,In-store,Credit,0
T0135,429.69,In-store,Debit,0
T0136,3507.84,In-store,Debit,0
T0137,373.09,Online,Credit,0
T0138,4111.08,In-store,Credit,0
T0139,3534.15,In-store,Credit,0
T0140,415.93,In-store,Debit,0
T0141,433.34,In-store,Credit,0
T0142,4933.33,In-store,Debit,0
T0143,1877.61,Online,Credit,0
T0144,1859.5,Online,Credit,0
T0145,4065.87,Online,Credit,0
T0146,4736.77,In-store,Credit,0
T0147,4930.15,Online,Debit,0
T0148,3769.36,Online,Debit,0
T0149,1887.54,In-store,Credit,0
T0150,426.67,In-store,Debit,0
T0151,3887.96,In-store,Credit,0
T0152,2796.44,Online,Credit,0
T0153,2126.87,Online,Credit,0
T0154,4532.71,In-store,Credit,0
T0155,564.88,In-store,Debit,0
T0156,2468.2,Online,Credit,0
T0157,66.65,Online,Credit,1
T0158,2348.62,In-store,Debit,0
T0159,290.95,In-store,Credit,0
T0160,602.9,Online,Credit,0
T0161,596.46,In-store,Credit,0
T0162,3249.56,Online,Debit,0
T0163,3732.76,Online,Credit,0
T0164,2921.01,Online,Debit,0
T0165,4811.24,Online,Credit,0
T0166,1880.6,In-store,Credit,0
T0167,1435.7,In-store,Debit,0
T0168,4344.31,Online,Credit,0
T0169,1125.74,Online,Credit,0
T0170,4816.48,Online,Debit,0
T0171,70.65,Online,Debit,0
T0172,4849.7,Online,Debit,0
T0173,225.37,In-store,Debit,0
T0174,4456.8,In-store,Debit,0
T0175,2643.23,In-store,Credit,0
T0176,4964.89,In-store,Debit,0
T0177,378.24,Online,Credit,0
T0178,2773.73,Online,Credit,0
T0179,4846.82,Online,Credit,0
T0180,2620.26,Online,Debit,0
T0181,3150.7,Online,Debit,0
T0182,3481.79,In-store,Credit,0
T0183,2278.16,Online,Debit,0
T0184,3141.51,In-store,Debit,0
T0185,2925.73,In-store,Debit,0
T0186,4506.78,In-store,Debit,0
T0187,236.78,In-store,Credit,0
T0188,1412.01,Online,Credit,0
T0189,4752.55,In-store,Debit,0
T0190,4452.42,In-store,Credit,0
T0191,2283.73,In-store,Debit,0
T0192,3104.46,Online,Debit,0
T0193,1394.13,Online,Credit,0
T0194,948.72,Online,Credit,0
T0195,2323.86,In-store,Credit,0
T0196,1773.23,In-store,Debit,0
T0197,2922.44,Online,Credit,0
T0198,397.9,In-store,Debit,0
T0199,4872.23,Online,Credit,0
T0200,4931.19,Online,Credit,0
T0201,3493.83,In-store,Debit,0
T0202,2685.12,In-store,Debit,0
T0203,1554.54,In-store,Debit,0
T0204,4070.84,In-store,Debit,0
T0205,3426.81,Online,Debit,0
T0206,821.46,Online,Debit,0
T0207,4555.53,Online,Debit,0
T0208,4114.46,Online,Debit,0
T0209,4749.5,Online,Credit,0
T0210,3631.34,In-store,Debit,0
T0211,3070.94,Online,Debit,0
T0212,2097.03,Online,Credit,0
T0213,4664.32,Online,Debit,0
T0214,4331.66,In-store,Credit,0
T0215,235.64,In-store,Credit,0
T0216,141.57,In-store,Debit,0
T0217,1888.55,In-store,Credit,0
T0218,4054.66,Online,Debit,0
T0219,4936.51,Online,Credit,0
T0220,760.58,In-store,Credit,0
T0221,2974.71,In-store,Credit,0
T0222,1910.65,Online,Debit,0
T0223,4849.87,Online,Debit,0
T0224,4212.17,In-store,Credit,0
T0225,4193.26,In-store,Credit,0
T0226,2348.78,In-store,Debit,0
T0227,2079.95,In-store,Debit,0
T0228,1374.3,Online,Credit,0
T0229,291.31,Online,Credit,0
T0230,4324.96,Online,Debit,0
T0231,4066.38,In-store,Debit,0
T0232,4998.59,In-store,Debit,0
T0233,4983.22,Online,Debit,0
T0234,2781.6,Online,Debit,0
T0235,3847.25,Online,Credit,0
T0236,4724.38,Online,Debit,0
T0237,4249.74,In-store,Credit,0
T0238,1244.27,Online,Debit,0
T0239,2258.22,Online,Credit,0
T0240,654.51,Online,Debit,0
T0241,4770.71,Online,Debit,0
T0242,3034.81,Online,Credit,0
T0243,1150.93,Online,Credit,0
T0244,3361.79,Online,Debit,0
T0245,3094.46,In-store,Debit,0
T0246,1797.23,In-store,Debit,0
T0247,576.65,In-store,Debit,0
T0248,3361.15,In-store,Debit,0
T0249,2606.34,Online,Credit,0
T0250,3863.87,In-store,Credit,0
T0251,2605.62,In-store,Debit,0
T0252,4262.39,Online,Credit,0
T0253,2764.02,Online,Credit,0
T0254,2809.08,In-store,Credit,0
T0255,4384.5,In-store,Debit,0
T0256,2023.38,Online,Credit,0
T0257,678.74,In-store,Debit,0
T0258,153.63,Online,Credit,0
T0259,3778.13,Online,Debit,0
T0260,3105.34,Online,Credit,0
T0261,3523.36,Online,Debit,0
T0262,1072.69,In-store,Debit,0
T0263,690.49,Online,Credit,0
T0264,82.58,Online,Debit,0
T0265,1759.43,In-store,Debit,0
T0266,2953.69,Online,Debit,0
T0267,1967.3,In-store,Debit,0
T0268,2193,In-store,Debit,0
T0269,4521.75,In-store,Debit,0
T0270,1747.79,Online,Debit,0
T0271,2574.81,In-store,Debit,0
T0272,3920.43,In-store,Credit,0
T0273,1988.75,Online,Credit,0
T0274,3114.21,In-store,Debit,0
T0275,4313.19,In-store,Debit,0
T0276,4748.11,In-store,Credit,0
T0277,743.9,In-store,Credit,0
T0278,4633.67,In-store,Credit,0
T0279,2465.66,Online,Debit,0
T0280,1298.64,In-store,Credit,0
T0281,2301.09,In-store,Debit,0
T0282,4900.36,Online,Debit,0
T0283,2468.16,Online,Credit,0
T0284,1650.47,Online,Debit,0
T0285,3170.67,In-store,Debit,0
T0286,1208.33,Online,Debit,0
T0287,388.56,In-store,Debit,0
T0288,653.11,In-store,Credit,0
T0289,648.95,Online,Credit,0
T0290,767.99,Online,Debit,0
T0291,702.75,In-store,Debit,0
T0292,3207.96,Online,Credit,0
T0293,917.58,In-store,Debit,0
T0294,1734.88,Online,Credit,0
T0295,4484.97,Online,Debit,0
T0296,2375.07,Online,Debit,0
T0297,3341.11,In-store,Credit,0
T0298,869.88,Online,Credit,0
T0299,969.52,In-store,Credit,0
T0300,213.93,In-store,Credit,0
T0301,852.99,In-store,Debit,0
T0302,1400.17,In-store,Credit,0
T0303,893.28,Online,Debit,0
T0304,452.63,In-store,Credit,0
T0305,611.97,In-store,Credit,0
T0306,2309.29,Online,Debit,0
T0307,1039.61,In-store,Credit,0
T0308,1827.71,Online,Credit,0
T0309,2522.05,In-store,Credit,0
T0310,3455.07,Online,Credit,0
T0311,206.17,In-store,Debit,0
T0312,3999.06,Online,Debit,0
T0313,3143.22,In-store,Credit,0
T0314,417.98,In-store,Credit,0
T0315,4369.16,Online,Credit,0
T0316,4605.15,Online,Debit,0
T0317,314.78,Online,Debit,0
T0318,1391.62,Online,Debit,0
T0319,4032.94,In-store,Debit,0
T0320,3743.82,In-store,Credit,0
T0321,930.76,Online,Credit,0
T0322,1054.65,In-store,Credit,0
T0323,1858.66,Online,Debit,0
T0324,2427.77,Online,Credit,0
T0325,3095.09,In-store,Debit,0
T0326,1850.88,In-store,Debit,0
T0327,2318.05,In-store,Credit,0
T0328,3739.88,In-store,Credit,0
T0329,193.05,In-store,Credit,0
T0330,1269.66,In-store,Debit,0
T0331,3569.61,In-store,Debit,0
T0332,4477.08,Online,Credit,0
T0333,2563.27,Online,Credit,0
T0334,2665.25,Online,Debit,0
T0335,544.79,Online,Credit,0
T0336,2242.59,Online,Debit,0
T0337,2667.76,In-store,Debit,0
T0338,1219.93,Online,Credit,0
T0339,1353.52,Online,Credit,0
T0340,1892.65,Online,Credit,0
T0341,110.16,Online,Credit,1
T0342,1617.18,Online,Debit,0
T0343,1065.13,Online,Debit,0
T0344,1644.21,Online,Debit,0
T0345,607.61,In-store,Credit,0
T0346,4453.73,In-store,Debit,0
T0347,2972.03,Online,Credit,0
T0348,3398.72,In-store,Credit,0
T0349,3947.96,In-store,Credit,0
T0350,2497.23,In-store,Credit,0
T0351,443.73,In-store,Credit,0
T0352,2690.16,Online,Credit,0
T0353,2938.34,In-store,Debit,0
T0354,3729.74,In-store,Credit,0
T0355,2163.98,In-store,Debit,0
T0356,646.63,Online,Debit,0
T0357,1426.04,Online,Credit,0
T0358,1821.78,Online,Credit,0
T0359,3233.13,Online,Credit,0
T0360,2858.18,Online,Debit,0
T0361,1786.92,Online,Credit,0
T0362,4932.71,Online,Debit,0
T0363,3032.82,In-store,Credit,0
T0364,1193.76,In-store,Credit,0
T0365,517.89,In-store,Debit,0
T0366,772.77,Online,Debit,0
T0367,1237.33,Online,Credit,0
T0368,811.8,Online,Debit,0
T0369,940.97,Online,Debit,0
T0370,1432.62,Online,Debit,0
T0371,875.13,In-store,Debit,0
T0372,4484.86,In-store,Debit,0
T0373,410.37,Online,Credit,0
T0374,2627.31,Online,Credit,0
T0375,2057.88,Online,Debit,0
T0376,4912.07,Online,Credit,0
T0377,569.07,In-store,Credit,0
T0378,1995.3,Online,Debit,0
T0379,4847.66,Online,Credit,0
T0380,4328.88,Online,Debit,0
T0381,4087.19,Online,Debit,0
T0382,1296.94,In-store,Credit,0
T0383,862.73,Online,Debit,0
T0384,3346.53,Online,Debit,0
T0385,4647.59,In-store,Debit,0
T0386,2788.25,In-store,Debit,0
T0387,2862.35,In-store,Debit,0
T0388,1407.1,Online,Credit,0
T0389,3849.77,Online,Credit,0
T0390,943.35,In-store,Debit,0
T0391,1625.16,In-store,Debit,0
T0392,2132.93,In-store,Credit,0
T0393,2542.98,In-store,Debit,0
T0394,1219.62,In-store,Credit,0
T0395,583.04,In-store,Debit,0
T0396,3056.99,Online,Debit,0
T0397,1450.27,Online,Debit,0
T0398,2910.38,Online,Debit,0
T0399,780.27,In-store,Debit,0
T0400,2410.89,In-store,Debit,0
T0401,2667.62,In-store,Debit,0
T0402,268.6,In-store,Credit,0
T0403,1689.66,In-store,Credit,0
T0404,680.73,In-store,Credit,0
T0405,326.24,Online,Debit,0
T0406,4949.9,Online,Debit,0
T0407,1618.55,In-store,Debit,0
T0408,4051.27,Online,Debit,0
T0409,1280.66,In-store,Debit,0
T0410,3410.7,Online,Debit,0
T0411,3803.54,In-store,Debit,0
T0412,2982.24,In-store,Credit,0
T0413,2363.17,Online,Debit,0
T0414,2065.09,Online,Credit,0
T0415,1750.85,In-store,Credit,0
T0416,4648.35,In-store,Debit,0
T0417,4154.79,Online,Debit,0
T0418,4825.48,Online,Credit,0
T0419,630.24,In-store,Credit,0
T0420,3657.03,Online,Debit,0
T0421,4692.32,In-store,Debit,0
T0422,914.35,In-store,Credit,0
T0423,341.82,In-store,Debit,0
T0424,3708.19,In-store,Debit,0
T0425,2876.62,Online,Debit,0
T0426,4210.73,Online,Credit,0
T0427,707.46,Online,Credit,0
T0428,3978.38,Online,Credit,0
T0429,1016.12,Online,Debit,0
T0430,826.64,Online,Debit,0
T0431,829.69,Online,Credit,0
T0432,4074.73,In-store,Credit,0
T0433,3329.33,Online,Credit,0
T0434,2620.1,Online,Debit,0
T0435,1800.56,In-store,Credit,0
T0436,4387.23,Online,Credit,0
T0437,1968.3,Online,Debit,0
T0438,4084.83,In-store,Debit,0
T0439,2201.28,Online,Debit,0
T0440,1890.95,Online,Credit,0
T0441,2318.77,Online,Debit,0
T0442,1513.88,In-store,Debit,0
T0443,3740.57,Online,Credit,0
T0444,2518.57,Online,Debit,0
T0445,1168.74,In-store,Credit,0
T0446,4498.88,Online,Credit,0
T0447,1925.62,In-store,Debit,0
T0448,2722.33,In-store,Debit,0
T0449,4533.3,Online,Debit,0
T0450,3124.95,In-store,Debit,0
T0451,593.32,In-store,Debit,0
T0452,4699.76,Online,Debit,0
T0453,3142.26,In-store,Credit,0
T0454,1681.18,In-store,Credit,0
T0455,704.97,Online,Debit,0
T0456,3972.19,Online,Credit,0
T0457,3104.16,Online,Debit,0
T0458,2671.97,In-store,Credit,0
T0459,4470.52,Online,Credit,0
T0460,3945.1,In-store,Credit,0
T0461,766.86,In-store,Debit,0
T0462,1565.49,In-store,Credit,0
T0463,1249.96,In-store,Debit,0
T0464,3722.29,In-store,Credit,0
T0465,177.33,In-store,Credit,0
T0466,2853.75,In-store,Credit,0
T0467,3814.67,Online,Credit,0
T0468,4385.06,Online,Credit,0
T0469,1716.99,In-store,Debit,0
T0470,4108.07,In-store,Debit,0
T0471,562.05,Online,Credit,0
T0472,4233.8,In-store,Credit,0
T0473,646.17,Online,Credit,0
T0474,1992.46,Online,Credit,0
T0475,3988.5,Online,Debit,0
T0476,758.09,In-store,Credit,0
T0477,1153.96,In-store,Debit,0
T0478,3614.04,Online,Credit,0
T0479,3602.98,Online,Debit,0
T0480,3209.33,Online,Credit,0
T0481,3472.8,Online,Credit,0
T0482,2718.19,Online,Debit,0
T0483,1266.48,In-store,Credit,0
T0484,1735.02,Online,Credit,0
T0485,916.17,In-store,Credit,0
T0486,4543.17,Online,Debit,0
T0487,2921.13,In-store,Credit,0
T0488,2010.25,In-store,Credit,0
T0489,2315.41,In-store,Debit,0
T0490,4736.94,In-store,Debit,0
T0491,775.22,In-store,Debit,0
T0492,2935.29,In-store,Credit,0
T0493,2534.38,Online,Credit,0
T0494,3061.16,In-store,Credit,0
T0495,100.37,Online,Debit,0
T0496,4361.9,In-store,Credit,0
T0497,4661.27,In-store,Credit,0
T0498,2830.01,Online,Debit,0
T0499,3486.29,In-store,Debit,0
T0500,4613.27,Online,Debit,0
T0501,3539.12,Online,Debit,0
T0502,771.17,Online,Debit,0
T0503,2885.68,Online,Credit,0
T0504,3037.51,In-store,Debit,0
T0505,2126.41,In-store,Credit,0
T0506,3684.86,Online,Credit,0
T0507,4672.49,In-store,Debit,0
T0508,4628.59,In-store,Debit,0
T0509,2259.69,Online,Debit,0
T0510,575.06,In-store,Credit,0
T0511,4924.36,Online,Debit,0
T0512,4196.1,Online,Debit,0
T0513,632.07,In-store,Debit,0
T0514,4605,In-store,Debit,0
T0515,4350.78,In-store,Debit,0
T0516,2599,Online,Credit,0
T0517,2960.46,Online,Credit,0
T0518,2001.02,In-store,Credit,0
T0519,283.26,In-store,Debit,0
T0520,1682.63,In-store,Debit,0
T0521,4016.24,In-store,Debit,0
T0522,33.11,Online,Credit,1
T0523,1674.16,In-store,Debit,0
T0524,1996.86,Online,Debit,0
T0525,2691.6,Online,Debit,0
T0526,4600.08,In-store,Credit,0
T0527,1738.27,In-store,Debit,0
T0528,1741.3,In-store,Credit,0
T0529,3690.13,Online,Debit,0
T0530,2266.57,In-store,Credit,0
T0531,1130.78,In-store,Credit,0
T0532,2267.67,Online,Credit,0
T0533,712.88,In-store,Debit,0
T0534,890.17,Online,Debit,0
T0535,2496.86,In-store,Credit,0
T0536,2100.44,Online,Credit,0
T0537,4575.08,In-store,Debit,0
T0538,1818.35,In-store,Debit,0
T0539,2907.14,Online,Credit,0
T0540,3165,Online,Debit,0
T0541,75.34,In-store,Debit,0
T0542,3321.05,Online,Debit,0
T0543,898.4,Online,Debit,0
T0544,4805.74,Online,Credit,0
T0545,751.83,Online,Debit,0
T0546,2078.97,In-store,Debit,0
T0547,435.89,In-store,Credit,0
T0548,4984.4,Online,Credit,0
T0549,2515.95,Online,Debit,0
T0550,2980.97,Online,Debit,0
T0551,344.71,Online,Debit,0
T0552,3752.3,In-store,Debit,0
T0553,1057.43,In-store,Credit,0
T0554,4491.29,Online,Credit,0
T0555,1033.65,Online,Credit,0
T0556,961.53,Online,Debit,0
T0557,192.38,In-store,Debit,0
T0558,2365.61,Online,Debit,0
T0559,2828.56,In-store,Debit,0
T0560,337.89,Online,Credit,0
T0561,3879.88,In-store,Credit,0
T0562,2271.91,Online,Debit,0
T0563,2626.71,In-store,Credit,0
T0564,2209.41,Online,Debit,0
T0565,2009.81,Online,Debit,0
T0566,2802.61,Online,Credit,0
T0567,784.65,In-store,Debit,0
T0568,917.82,Online,Debit,0
T0569,4310.31,In-store,Credit,0
T0570,4731.12,In-store,Debit,0
T0571,1872.81,Online,Debit,0
T0572,1361.02,Online,Credit,0
T0573,3223.56,Online,Debit,0
T0574,2049.58,In-store,Credit,0
T0575,136.68,Online,Debit,0
T0576,789.2,In-store,Credit,0
T0577,3582.7,In-store,Credit,0
T0578,3298.03,Online,Credit,0
T0579,145.21,Online,Debit,0
T0580,1117.64,Online,Credit,0
T0581,1163.06,Online,Credit,0
T0582,3362.74,Online,Credit,0
T0583,108.36,Online,Credit,1
T0584,529.5,In-store,Credit,0
T0585,4001.58,In-store,Debit,0
T0586,900.94,In-store,Debit,0
T0587,3267.2,Online,Debit,0
T0588,1198.53,In-store,Debit,0
T0589,506.21,In-store,Debit,0
T0590,1223.43,In-store,Debit,0
T0591,3614.11,In-store,Debit,0
T0592,4279.93,In-store,Credit,0
T0593,4152.8,Online,Debit,0
T0594,1991.95,Online,Credit,0
T0595,3343.74,In-store,Credit,0
T0596,1032.87,In-store,Debit,0
T0597,1472.81,In-store,Credit,0
T0598,4482.72,Online,Credit,0
T0599,74.88,Online,Credit,1
T0600,436.69,In-store,Credit,0
T0601,1047.35,Online,Debit,0
T0602,142.4,Online,Debit,0
T0603,915.36,In-store,Debit,0
T0604,2919.38,Online,Debit,0
T0605,2112.91,Online,Debit,0
T0606,4464.43,In-store,Debit,0
T0607,4089.04,Online,Debit,0
T0608,1715.67,Online,Debit,0
T0609,1304.52,In-store,Debit,0
T0610,1904.67,Online,Debit,0
T0611,2955.57,Online,Credit,0
T0612,1347.64,In-store,Debit,0
T0613,3124.5,In-store,Credit,0
T0614,2052.96,In-store,Credit,0
T0615,2764.72,Online,Credit,0
T0616,2186.27,In-store,Credit,0
T0617,1479.38,Online,Debit,0
T0618,4742.78,In-store,Credit,0
T0619,3820.39,Online,Debit,0
T0620,709.16,In-store,Debit,0
T0621,4343.66,In-store,Credit,0
T0622,2442.28,In-store,Debit,0
T0623,4473.82,In-store,Credit,0
T0624,4001.28,Online,Credit,0
T0625,2131.82,In-store,Debit,0
T0626,122.12,In-store,Debit,0
T0627,1350.7,Online,Credit,0
T0628,2712.75,In-store,Debit,0
T0629,3171.06,Online,Debit,0
T0630,1296.86,In-store,Debit,0
T0631,705.39,In-store,Credit,0
T0632,4176.3,In-store,Credit,0
T0633,4922.17,Online,Debit,0
T0634,2633.19,In-store,Debit,0
T0635,866.68,In-store,Debit,0
T0636,1368.81,In-store,Debit,0
T0637,101.77,Online,Debit,0
T0638,4572.35,Online,Credit,0
T0639,597.58,In-store,Debit,0
T0640,2886.82,Online,Credit,0
T0641,1377.54,In-store,Debit,0
T0642,2775.35,In-store,Credit,0
T0643,3260.59,In-store,Debit,0
T0644,4150.41,In-store,Credit,0
T0645,1040.04,In-store,Debit,0
T0646,64.87,In-store,Credit,0
T0647,693.06,In-store,Credit,0
T0648,4501.09,Online,Credit,0
T0649,4370.71,Online,Credit,0
T0650,2991.09,Online,Credit,0
T0651,3006.58,Online,Credit,0
T0652,3328.53,Online,Debit,0
T0653,885.1,Online,Credit,0
T0654,4572.92,Online,Debit,0
T0655,2099.66,In-store,Debit,0
T0656,1921.86,In-store,Debit,0
T0657,2599.4,In-store,Debit,0
T0658,244.36,In-store,Debit,0
T0659,839.75,Online,Credit,0
T0660,3692.79,Online,Credit,0
T0661,423.17,In-store,Credit,0
T0662,3019.73,In-store,Debit,0
T0663,1234.29,Online,Credit,0
T0664,1952.59,In-store,Credit,0
T0665,1450.58,In-store,Credit,0
T0666,1784.81,In-store,Credit,0
T0667,3598.04,In-store,Credit,0
T0668,1492.64,Online,Debit,0
T0669,2836.36,In-store,Credit,0
T0670,2385.49,In-store,Debit,0
T0671,3321.72,Online,Debit,0
T0672,4684.78,Online,Debit,0
T0673,3665.53,In-store,Debit,0
T0674,1082.55,Online,Debit,0
T0675,165.6,In-store,Credit,0
T0676,1318.7,In-store,Credit,0
T0677,2979.44,Online,Credit,0
T0678,266.61,In-store,Debit,0
T0679,2486.87,In-store,Credit,0
T0680,2988.25,In-store,Credit,0
T0681,1677.88,In-store,Debit,0
T0682,3856.85,Online,Debit,0
T0683,541.93,Online,Debit,0
T0684,384.94,In-store,Debit,0
T0685,3643.66,Online,Credit,0
T0686,2482.5,In-store,Debit,0
T0687,3445.13,In-store,Debit,0
T0688,2179.79,In-store,Credit,0
T0689,1239.55,In-store,Credit,0
T0690,4097.32,In-store,Debit,0
T0691,3999.09,Online,Credit,0
T0692,3476.54,In-store,Debit,0
T0693,1368,Online,Debit,0
T0694,2955.25,Online,Credit,0
T0695,1811.26,In-store,Credit,0
T0696,466.99,In-store,Debit,0
T0697,4587.39,In-store,Debit,0
T0698,692.72,In-store,Debit,0
T0699,4751.68,In-store,Credit,0
T0700,2235.57,Online,Debit,0
T0701,933.81,In-store,Debit,0
T0702,2714.09,In-store,Debit,0
T0703,4366,Online,Debit,0
T0704,3663.8,Online,Debit,0
T0705,4034.74,In-store,Credit,0
T0706,3297.33,Online,Debit,0
T0707,3464.46,In-store,Debit,0
T0708,4247.49,Online,Debit,0
T0709,1255.84,Online,Debit,0
T0710,2452.23,In-store,Credit,0
T0711,1113.84,Online,Credit,0
T0712,4938.46,Online,Credit,0
T0713,4720.86,Online,Debit,0
T0714,206.74,Online,Debit,0
T0715,3530.82,Online,Credit,0
T0716,4626.99,Online,Credit,0
T0717,911.07,In-store,Credit,0
T0718,2844.05,In-store,Debit,0
T0719,4578.29,Online,Debit,0
T0720,179.39,In-store,Credit,0
T0721,3490.13,In-store,Credit,0
T0722,1493.77,In-store,Credit,0
T0723,4622.74,Online,Debit,0
T0724,4855.58,In-store,Debit,0
T0725,4721.89,Online,Debit,0
T0726,2376.33,In-store,Credit,0
T0727,4311.59,Online,Credit,0
T0728,4224.3,Online,Debit,0
T0729,1602.31,In-store,Credit,0
T0730,4146.29,In-store,Debit,0
T0731,194.67,Online,Credit,0
T0732,2985.39,In-store,Credit,0
T0733,1157.74,In-store,Credit,0
T0734,611.63,In-store,Credit,0
T0735,394,Online,Debit,0
T0736,3484.48,Online,Credit,0
T0737,1705.98,In-store,Debit,0
T0738,3626.59,In-store,Debit,0
T0739,336.13,In-store,Debit,0
T0740,1583.3,Online,Credit,0
T0741,2702.06,Online,Debit,0
T0742,3955.71,In-store,Debit,0
T0743,1600.57,In-store,Debit,0
T0744,3133.2,In-store,Credit,0
T0745,4431.03,In-store,Credit,0
T0746,3083.16,In-store,Debit,0
T0747,1172.47,In-store,Credit,0
T0748,131.76,Online,Debit,0
T0749,4351.79,In-store,Debit,0
T0750,116.13,Online,Credit,1
T0751,4374.76,In-store,Debit,0
T0752,2649.4,In-store,Credit,0
T0753,4695.95,Online,Credit,0
T0754,3995.93,Online,Debit,0
T0755,4989.69,Online,Credit,0
T0756,1760.05,Online,Credit,0
T0757,3838.27,In-store,Debit,0
T0758,2015.64,Online,Debit,0
T0759,2404.58,In-store,Credit,0
T0760,3141.25,Online,Credit,0
T0761,4369.65,In-store,Debit,0
T0762,4920.58,In-store,Credit,0
